### VANAF HIER GESTUURD NAAR JOUKE
RewriteRule ^(.*)352.html(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]

#Meer 404s uit MOZ toegoevoegd - later stadium controleren wat er nog aan 404 paginas over is!
RewriteRule ^(.*)pag,,,.html(.*)$ https://www.phoeniximport.com [L,R=301]
RewriteRule ^(.*)20Traya(.*)$ https://www.phoeniximport.com/collections/gezonde-leefstijl [L,R=301]
RewriteRule ^(.*)20Oasis(.*)$ https://www.phoeniximport.com/collections/gezonde-leefstijl [L,R=301]
RewriteRule ^(.*)mp3(.*)$ https://www.phoeniximport.com/collections/gezonde-leefstijl [L,R=301]
RewriteRule ^(.*)Bedrijfsgegevens(.*)$ https://www.phoeniximport.com/nl/pages/bedrijfsgegevens [L,R=301]
RewriteRule ^(.*)_13302(.*)$ https://www.phoeniximport.com/collections/boeddha-beelden [L,R=301]
RewriteRule ^(.*)png(.*)$ https://www.phoeniximport.com [L,R=301]
RewriteRule ^(.*)Wierook-accessoires(.*)$ https://www.phoeniximport.com/collections/wierookhouders-en-accessoires [L,R=301]
RewriteRule ^(.*)_9207(.*)$ https://www.phoeniximport.com/nl/3/klankschalen-en-meer/klankschalen-chpa.aspx [L,R=301]
RewriteRule ^(.*)Amazing-Angel(.*)$ https://www.phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx [L,R=301]
RewriteRule ^(.*)pdf(.*)$ https://www.phoeniximport.com [L,R=301]
RewriteRule ^(.*)Mandala-chakra-hanger-zilver(.*)$ https://www.phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx [L,R=301]
RewriteRule ^(.*)Masters-Essences-Kuthumi(.*)$ https://www.phoeniximport.com/nl/3/geurproducten.aspx [L,R=301]
RewriteRule ^(.*)Cd-Cursus(.*)$ https://www.phoeniximport.com [L,R=301]
RewriteRule ^(.*)Zakje-zand(.*)$ https://www.phoeniximport.com/nl/4/10118/zakje-zand-150g.aspx [L,R=301]
RewriteRule ^(.*)Windgong-Feng-Shui(.*)$ https://www.phoeniximport.com/nl/3/klankschalen-en-meer/gongs-gongtassen-en-gongstandaards.aspx [L,R=301]
RewriteRule ^(.*)Windgong-Feng-Shui(.*)$ https://www.phoeniximport.com/nl/3/klankschalen-en-meer/gongs-gongtassen-en-gongstandaards.aspx [L,R=301]
RewriteRule ^(.*)13102(.*)$ https://www.phoeniximport.com/nl/3/gezonde-leefstijl/thee-or-tea.aspx [L,R=301]
RewriteRule ^(.*)Cd-Inner(.*)$ https://www.phoeniximport.com/collections/gezonde-leefstijl [L,R=301]
RewriteRule ^(.*)moederliefde(.*)$ https://www.phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx [L,R=301]
RewriteRule ^(.*)Donuthanger(.*)$ https://www.phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx  [L,R=301]






Redirect 301 /Mineralen-en-edelstenen,nl,cat,352.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx
Redirect 301 /Massageproducten,nl,cat,593.html https://www.phoeniximport.com/nl/3/lichaamsverzorging/massageproducten.aspx
Redirect 301 /Wicca-en-Tarot,nl,cat,474.html https://www.phoeniximport.com/nl/3/spiritualiteit/wicca-en-tarot.aspx
Redirect 301 /Mineralen-Edelstenen,nl,cat,352.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx
Redirect 301 /Biologische-yogamatten-reiniger,nl,cat,853.html https://www.phoeniximport.com/nl/3/biologische-producten/planet-pure-reinigingsproducten.aspx
Redirect 301 /Cds-voor-ontspanning-Dvds-voor-massage,nl,cat,283.html https://www.phoeniximport.com/collections/gezonde-leefstijl
Redirect 301 /CDs-en-DVDs-voor-ontspanning,nl,cat,283.html https://www.phoeniximport.com/collections/gezonde-leefstijl
Redirect 301 /Tarot-Sieraden-opbergdozen,nl,cat,808.html https://www.phoeniximport.com/nl/3/home-living/sieraden-opbergdozen-en-tasjes.aspx
Redirect 301 /Hangers-en-halskettingen,nl,cat,780.html https://www.phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx
Redirect 301 /Kaarsen-meer,nl,cat,390.html https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten.aspx
Redirect 301 /Klankbuizen-Klankstaven-Klanktherapie,nl,cat,332.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer/stemvorken-klankbuizen-klankstaven.aspx
Redirect 301 /Wierookharsen-en-wierookkruiden,nl,cat,109.html https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/wierookharsen-en-wierookkruiden.aspx
Redirect 301 /Mineralen-Edelstenen-Ruwe-Trommelstenen-Armbanden-Chakrastenen-Zoutlampen,nl,cat,352.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx
Redirect 301 /Stearine-Fair-Trade-kaarsen,nl,cat,413.html https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten/fairtrade-stearine-kaarsen.aspx
Redirect 301 /Kaarsen-en-sfeerlichten,nl,cat,390.html https://www.phoeniximport.com/nl/3/kaarsen-en-sfeerlichten.aspx
Redirect 301 /Yoga-producten,nl,cat,595.html https://www.phoeniximport.com/nl/3/yoga.aspx
Redirect 301 /Klankschalen-meer-tingshas-stemvorken-klankbuizen-klankstaven-en-gongs,nl,cat,388.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer.aspx
Redirect 301 /Klankschalen-en-meer,nl,cat,388.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer.aspx
Redirect 301 /Engelen-Beelden-Angel-Star,nl,cat,378.html https://www.phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx
Redirect 301 /Zorgensteentjes-Wicca-symboolsteentjes-Chakra-stenen,nl,cat,466.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/chakra-en-wicca-mineraalsets.aspx
Redirect 301 /Sieraden,nl,cat,657.html https://www.phoeniximport.com/nl/3/sieraden.aspx
Redirect 301 /Wierook-Japanse-Nippon-Kodo,nl,cat,44.html https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/nippon-kodo-japanse-wierook.aspx
Redirect 301 /Yoga,nl,cat,595.html https://www.phoeniximport.com/nl/3/yoga.aspx
Redirect 301 /Haarverzorging,nl,cat,786.html https://www.phoeniximport.com/nl/3/lichaamsverzorging/haarverzorging.aspx
Redirect 301 /Hangers-Halskettingen,nl,cat,780.html https://www.phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx
Redirect 301 /Bach-Bloesem-Crystal-Herbs-Remedies,nl,cat,648.html https://www.phoeniximport.com/nl/3/gezonde-leefstijl/bach-bloesems-en-crystal-herbs.aspx
Redirect 301 /Klankschalen-Ishana-zwart-goud,nl,cat,509.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer/klankschalen-ishana-zwartgoud.aspx
Redirect 301 /Diversen,nl,cat,279.html https://www.phoeniximport.com/nl/1/home.aspx
Redirect 301 /Chakra-gerelateerde-producten,nl,cat,337.html https://www.phoeniximport.com/nl/3/spiritualiteit/chakra-producten.aspx
Redirect 301 /Engelen-Meditatie-cds-R-vd-Wilk,nl,cat,423.html https://www.phoeniximport.com/collections/gezonde-leefstijl
Redirect 301 /Massage-producten-en-instructie-dvds,nl,cat,593_0.html https://www.phoeniximport.com/nl/3/lichaamsverzorging/massageproducten.aspx
Redirect 301 /Klankschalen-Zen-en-Zen-Koan,nl,cat,76.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer/klankschalen-zen-koan.aspx
Redirect 301 /Stemvorken-Klankbuizen-Klankstaven,nl,cat,332.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer/stemvorken-klankbuizen-klankstaven.aspx
Redirect 301 /Bloesem-Remedies-diversen,nl,cat,554.html https://www.phoeniximport.com/nl/3/gezonde-leefstijl/bach-producten-elixirs-co.aspx
Redirect 301 /Meditatie-Artikelen,nl,cat,389.html https://www.phoeniximport.com/collections/meditatie
Redirect 301 /Mineralen-Edelstenen-en-meer,nl,cat,352.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx
Redirect 301 /Yoga-kleding-Heren,nl,cat,795.html https://www.phoeniximport.com/nl/3/yoga/yoga-kleding-heren.aspx
Redirect 301 /Attar-Parfum-Ole,de,cat,421.html https://www.phoeniximport.com/nl/3/lichaamsverzorging/parfums-eau-de-toilettes.aspx
Redirect 301 /Boeddhabeelden,nl,cat,204.html https://www.phoeniximport.com/collections/boeddha-beelden
Redirect 301 /pag,nl,cat,z.html https://www.phoeniximport.com/nl/webshop/product_list.aspx
Redirect 301 /Wicca-Tarot,nl,cat,474.html https://www.phoeniximport.com/nl/3/spiritualiteit/wicca-en-tarot.aspx
Redirect 301 /Wierook-witte-salie-en-houtskool,nl,cat,392.html https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool.aspx
Redirect 301 /Engel-producten,nl,cat,653.html https://www.phoeniximport.com/nl/3/spiritualiteit/engel-producten.aspx
Redirect 301 /MEDITATIE-YOGA-PRODUCTEN,nl,cat,389.html https://www.phoeniximport.com/nl/3/yoga.aspx
Redirect 301 /Yoga-van-Klank-Klanktherapie,nl,cat,591.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer.aspx
Redirect 301 /Sieraden-Chakras,nl,cat,779.html https://www.phoeniximport.com/nl/3/sieraden/sieraden-chakras.aspx
Redirect 301 /Gezondheid-Massage,nl,cat,435.html https://www.phoeniximport.com/nl/3/lichaamsverzorging/massageproducten.aspx
Redirect 301 /Engelen-Mineralen,nl,cat,532.html https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen/mineralen-harten-engelen-en-meer.aspx
Redirect 301 /Wierook-Witte-salie-Wierookhars-Houtskool-Wierookbranders,nl,cat,392.html https://www.phoeniximport.com/collections/wierookhouders-en-accessoires
Redirect 301 /MEDITATIE-MINDFULLNESS-YOGA-PRODUCTEN,nl,cat,389.html https://www.phoeniximport.com/collections/meditatie
Redirect 301 /Postkaarten,nl,cat,730.html https://www.phoeniximport.com/collections/postkaarten
Redirect 301 /Feng-Shui-Producten,nl,cat,665.html https://www.phoeniximport.com/nl/3/home-living/feng-shui-producten.aspx
Redirect 301 /Bach-Bloesem-Crystal-Herbs-Remedies,nl,cat,648.html https://www.phoeniximport.com/nl/3/gezonde-leefstijl/bach-bloesems-en-crystal-herbs.aspx
Redirect 301 /Klankschalen-Tibetan-Designs-gegraveerd,nl,cat,717.html https://www.phoeniximport.com/nl/3/klankschalen-en-meer/klankschalen-tibetan-design.aspx
Redirect 301 /pag,nl,cat,782.html https://www.phoeniximport.com/nl/3/sieraden/sieraden-bloem-des-levens.aspx
Redirect 301 /pag,nl,cat,683.html https://www.phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/tibetaanse-wierook.aspx
Redirect 301 /VitaJuwel-Edelsteenwater,nl,cat,778.html https://www.phoeniximport.com/nl/3/gezonde-leefstijl/watervitalisering-vitajuwel.aspx
Redirect 301 /Gebedsvlaggen-Tibetaans,nl,cat,454.html https://www.phoeniximport.com/nl/3/spiritualiteit/tibetaanse-producten.aspx
Redirect 301 /Tassen-en-tasjes,nl,cat,663.html https://www.phoeniximport.com/nl/3/stationery-en-meer/tassen.aspx



#OVERIGE URLS SPECIFIEK
#Redirects toegevoegd 1 oktober 2019
Redirect 301 /Attar-Parfum-Ole,de,cat,421.html	https://phoeniximport.com/de/3/krperpflege/parfums-eau-de-toilettes.aspx
Redirect 301 /Engelen-Mineralen,nl,cat,532.html	https://phoeniximport.com/nl/3/mineralen-en-edelstenen/mineralen-harten-engelen-en-meer.aspx
Redirect 301 /Wierook-Japanse-Nippon-Kodo,nl,cat,44.html	https://phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/nippon-kodo-japanse-wierook.aspx
Redirect 301 /de/3/gesunde-lebensweise.aspx	https://phoeniximport.com/de/3/gesunde-lebensweise.aspx
Redirect 301 /de/3/home-living/feng-shui-produkte.aspx	https://phoeniximport.com/de/3/home-living/feng-shui-produkte.aspx
Redirect 301 /de/3/schmuck/ring.aspx	https://phoeniximport.com/de/3/schmuck/ring.aspx
Redirect 301 /de/3/yoga/yogamatten.aspx	https://phoeniximport.com/de/3/yoga/yogamatten.aspx
Redirect 301 /de/4/031300/tabiano-gesichtsreinigendes-gel-200-ml.aspx	https://phoeniximport.com/de/4/031300/tabiano-gesichtsreinigendes-gel-200-ml.aspx
Redirect 301 /de/4/13109/armband-achat-06-cm.aspx	https://phoeniximport.com/de/4/13109/armband-achat-06-cm.aspx
Redirect 301 /en/3/meditation/meditation-cushions-round.aspx	https://phoeniximport.com/en/3/meditation/meditation-cushions-round.aspx
Redirect 301 /en/4/12139/pendant-rose-quartz-4-cm.aspx	https://phoeniximport.com/en/4/12139/pendant-rose-quartz-4-cm.aspx
Redirect 301 /en/4/17399/yoga-leggings-lotus-l.aspx	https://phoeniximport.com/en/4/17399/yoga-leggings-lotus-l.aspx
Redirect 301 /en/4/17618/tapestry-ohm-lotus-147x208-cm.aspx	https://phoeniximport.com/en/4/17618/tapestry-ohm-lotus-147x208-cm.aspx
Redirect 301 /en/4/17700/vitajuwel-wellness-33-cm.aspx	https://phoeniximport.com/en/4/17700/vitajuwel-wellness-33-cm.aspx
Redirect 301 /en/4/17719/vitajuwel-via-love-500-ml.aspx	https://phoeniximport.com/en/4/17719/vitajuwel-via-love-500-ml.aspx
Redirect 301 /en/4/4100/chakra-banner-small-15x60-cm.aspx	https://phoeniximport.com/en/4/4100/chakra-banner-small-15x60-cm.aspx
Redirect 301 /es/3/joyas/anillos.aspx	https://phoeniximport.com/es/3/joyas/anillos.aspx
Redirect 301 /es/3/productos-bio/cojines-de-meditacin-orgnicos.aspx	https://phoeniximport.com/es/3/productos-bio/cojines-de-meditacin-orgnicos.aspx
Redirect 301 /es/3/yoga.aspx	https://phoeniximport.com/es/3/yoga.aspx
Redirect 301 /es/4/02504/champ-de-lavanda-200-ml.aspx	https://phoeniximport.com/es/3/cuidado-del-cuerpo/le-chatelard-1802.aspx
Redirect 301 /es/4/3340/set-sprays-7-chakra.aspx	https://phoeniximport.com/es/4/3340/set-sprays-7-chakra.aspx
Redirect 301 /ES/webshop/paymentprocess/register.aspx	https://phoeniximport.com/es/webshop/paymentprocess/register.aspx
Redirect 301 /it/4/14997/ganesh-statuetta-10-cm.aspx	https://phoeniximport.com/es/4/14997/ganesh-dios-elefante-con-cuatro-brazos-10-cm.aspx
Redirect 301 /it/4/15889/katha-tibetana-arancione-220x48-cm.aspx	https://phoeniximport.com/it/4/15889/katha-tibetana-arancione-220x48-cm.aspx
Redirect 301 /it/4/19026/attivatore-per-diapason-55x35-cm.aspx	https://phoeniximport.com/it/4/19026/attivatore-per-diapason-55x35-cm.aspx
Redirect 301 /nl/2/faq.aspx	https://www.phoeniximport.com/nl/2/faq.aspx
Redirect 301 /nl/2/kortingen.aspx	https://www.phoeniximport.com/nl/2/kortingen.aspx
Redirect 301 /nl/2/nieuwsbrief.aspx	https://www.phoeniximport.com/nl/2/nieuwsbrief.aspx
Redirect 301 /nl/2/proclaimer.aspx	https://www.phoeniximport.com/nl/2/proclaimer.aspx
Redirect 301 /nl/2/reclamatie.aspx	https://www.phoeniximport.com/nl/2/reclamatie.aspx
Redirect 301 /nl/3/mineralen-en-edelstenen/edelsteenhangers-en-armbanden.aspx	https://phoeniximport.com/nl/3/mineralen-en-edelstenen/edelsteenhangers-en-armbanden.aspx
Redirect 301 /nl/3/nieuwe-producten.aspx	https://phoeniximport.com/nl/3/nieuwe-producten.aspx
Redirect 301 /nl/3/spiritualiteit/thangkas.aspx	https://phoeniximport.com/nl/3/spiritualiteit/thangkas.aspx
Redirect 301 /nl/3/textiel.aspx	https://phoeniximport.com/nl/3/textiel.aspx
Redirect 301 /nl/4/1163082/windgong-70-cm.aspx	https://phoeniximport.com/nl/3/klankschalen-en-meer/gongs-gongtassen-en-gongstandaards.aspx
Redirect 301 /nl/4/14988/ganesha-beeld-17-cm.aspx	https://phoeniximport.com/nl/4/14988/ganesha-beeld-17-cm.aspx
Redirect 301 /nl/4/14997/ganesha-beeldje-10-cm.aspx	https://phoeniximport.com/nl/4/14997/ganesha-beeldje-10-cm.aspx
Redirect 301 /nl/4/1500/seleniet-lamp-25-cm.aspx	https://phoeniximport.com/nl/4/1500/seleniet-lamp-25-cm.aspx
Redirect 301 /nl/4/15658/armband-turkoois-zwarte-onyx.aspx	https://phoeniximport.com/nl/4/15658/armband-turkoois-zwarte-onyx.aspx
Redirect 301 /nl/4/15659/armband-turkoois-koraal-zwarte-onyx.aspx	https://phoeniximport.com/nl/4/15659/armband-turkoois-koraal-zwarte-onyx.aspx
Redirect 301 /nl/4/17224/draak-katha-oranje-140x30-cm.aspx	https://phoeniximport.com/nl/4/17224/draak-katha-oranje-140x30-cm.aspx
Redirect 301 /nl/4/17467/yogabroek-man-zwart-s-m.aspx	https://phoeniximport.com/nl/4/17467/yogabroek-man-zwart-s-m.aspx
Redirect 301 /nl/4/17589/ganesha-beeld-14-cm.aspx	https://phoeniximport.com/nl/4/17589/ganesha-beeld-14-cm.aspx
Redirect 301 /nl/4/17618/wandkleed-ohm-lotus-147x208-cm.aspx	https://phoeniximport.com/nl/4/17618/wandkleed-ohm-lotus-147x208-cm.aspx
Redirect 301 /nl/4/17638/wierookplankje-pentagram-25x4-cm.aspx	https://phoeniximport.com/nl/4/17638/wierookplankje-pentagram-25x4-cm.aspx
Redirect 301 /nl/4/17799/yoga-top-chakras-zwart-m.aspx	https://phoeniximport.com/nl/4/17799/yoga-top-chakras-zwart-m.aspx
Redirect 301 /nl/4/19028/stemvork-opbergtas-28-cm.aspx	https://phoeniximport.com/nl/4/19028/stemvork-opbergtas-28-cm.aspx
Redirect 301 /nl/4/662/geurkaars-2e-chakra-20x37-cm.aspx	https://phoeniximport.com/nl/4/662/geurkaars-2e-chakra-20x37-cm.aspx
Redirect 301 /nl/4/78136/shungiet-hanger-ovaal-5-cm.aspx	https://phoeniximport.com/nl/4/78136/shungiet-hanger-ovaal-5-cm.aspx
Redirect 301 /nl/4/78214/sleutelhanger-lotus-namaste-14-cm.aspx	https://phoeniximport.com/nl/4/78214/sleutelhanger-lotus-namaste-14-cm.aspx
Redirect 301 /nl/4/916253/aartsengel-michal-22-cm.aspx	https://phoeniximport.com/nl/4/916253/aartsengel-michal-22-cm.aspx
Redirect 301 /nl/4/9638/raamsticker-chakra-healing-14-cm.aspx	https://phoeniximport.com/nl/4/9638/raamsticker-chakra-healing-14-cm.aspx
Redirect 301 /nl/4/9646/raamsticker-magische-eenhoorn-14-cm.aspx	https://phoeniximport.com/nl/4/9646/raamsticker-magische-eenhoorn-14-cm.aspx
Redirect 301 /nl/4/98365/engelbeeldje-met-baby-114-cm.aspx	https://phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx
Redirect 301 /nl/webshop/product_list.aspx	https://phoeniximport.com/nl/webshop/product_list.aspx
Redirect 301 /de/2/%C3%BCber-uns.aspx	https://phoeniximport.com/de/2/%c3%bcber-uns.aspx
Redirect 301 /de/2/datenschutz--und-cookieerklrung.aspx	https://phoeniximport.com/de/2/datenschutz--und-cookieerklrung.aspx
Redirect 301 /de/2/vorratsmeldung.aspx	https://phoeniximport.com/de/2/vorratsmeldung.aspx
Redirect 301 /de/3/biologische-produkte/biologische-mediatationskissen.aspx	https://phoeniximport.com/de/3/biologische-produkte/biologische-mediatationskissen.aspx
Redirect 301 /de/3/biologische-produkte/biologischer-tee.aspx	https://phoeniximport.com/de/3/biologische-produkte/biologischer-tee.aspx
Redirect 301 /de/3/gesunde-lebensweise.aspx	https://phoeniximport.com/de/3/gesunde-lebensweise.aspx
Redirect 301 /de/3/gesunde-lebensweise/holy-lama-spice-drops.aspx	https://phoeniximport.com/de/3/gesunde-lebensweise/holy-lama-spice-drops.aspx
