Redirect 301 /pag,it,art,z_14248.html https://www.phoeniximport.com/it/3/campane-e-altro.aspx
Redirect 301 /Ciondolo-ametista-senza-filo,it,art,z_12778.html https://www.phoeniximport.com/it/3/campane-e-altro.aspx

Redirect 301 /ErrorPageContent.aspx https://www.phoeniximport.com/?language=IT

Redirect 301 /it/1/assistenza-clienti.aspx https://www.phoeniximport.com/it/1/assistenza-clienti.aspx
Redirect 301 /it/1/contatti.aspx https://www.phoeniximport.com/it/1/contatti.aspx
Redirect 301 /it/1/donazioni.aspx https://www.phoeniximport.com/it/1/donazioni.aspx
Redirect 301 /it/webshop/login.aspx https://www.phoeniximport.com/it/webshop/login.aspx
Redirect 301 /it/2/termini-e-condizioni-generali.aspx https://www.phoeniximport.com/it/2/termini-e-condizioni-generali.aspx
Redirect 301 /it/2/privacy-e-cookie.aspx https://www.phoeniximport.com/it/2/privacy-e-cookie.aspx
Redirect 301 /it/2/pagamenti.aspx https://www.phoeniximport.com/it/2/pagamenti.aspx
Redirect 301 /it/2/informazioni-azienda.aspx https://www.phoeniximport.com/it/2/informazioni-azienda.aspx
Redirect 301 /it/2/chi-siamo.aspx https://www.phoeniximport.com/it/2/chi-siamo.aspx
Redirect 301 /it/2/spedizione-e-consegna.aspx https://www.phoeniximport.com/it/2/spedizione-e-consegna.aspx
Redirect 301 /it/2/newsletter.aspx https://www.phoeniximport.com/it/2/newsletter.aspx
