
#HIERONDER VERSTUURD NAAR JOUKE MBT MIGRATIE

Redirect 301 /ErrorPageContent.aspx https://www.phoeniximport.com/?language=FR
Redirect 301  /Soin-du-corps-Alep-Massage-Natural-Healthcare-Cosmetique-Baignoire-et-Douche-Hai,fr,cat,433_2.html  https://www.phoeniximport.com/fr/3/soin-du-corps.aspx
Redirect 301  /Fin-de-serie,fr,cat,u.html  https://www.phoeniximport.com/fr/1/accueil.aspx
Redirect 301  /Bougies-de-stearine-du-commerce-equitable,fr,cat,413.html  https://www.phoeniximport.com/fr/3/bougies-et-bougeoirs/bougies-de-stearine-du-commerce-quitable.aspx
Redirect 301  /Trois-savonnettes-naturelles-huile-dolive-BIO,fr,cat,o.html  https://www.phoeniximport.com/fr/3/soin-du-corps/bain-douche-et-savon.aspx
Redirect 301  /Bougies-doreilles-calmantes-la-Lavande,fr,cat,o.html  https://www.phoeniximport.com/fr/3/bougies-et-bougeoirs.aspx
Redirect 301  /pag,fr,cat,o.html  https://www.phoeniximport.com/fr/1/accueil.aspx
Redirect 301  /Soins-du-corps,fr,cat,702.html  https://www.phoeniximport.com/fr/3/soin-du-corps.aspx
Redirect 301  /Bannieres-tentures-murales-couvre-lits-et-coussins,fr,cat,667.html  https://www.phoeniximport.com/fr/3/textiles/bannires-tentures-murales-et-coussins.aspx
Redirect 301  /pag,fr,cat,593.html  https://www.phoeniximport.com/fr/1/accueil.aspx
Redirect 301  /Holy-Lama-Natural-and-Ayurvedic-Handmade-Soaps-and-Body-Care,fr,cat,800.html  https://www.phoeniximport.com/fr/3/soin-du-corps/holy-lama-produits-naturels.aspx
Redirect 301  /Petit-mobilier-et-objets-decoratifs,fr,cat,580.html  https://www.phoeniximport.com/fr/3/maison-dco/petit-mobilier-et-objets-dcoratifs.aspx
Redirect 301  /pag,fr,cat,710.html  https://www.phoeniximport.com/fr/1/accueil.aspx
Redirect 301  /Drapeaux-de-priere-tibetains,fr,cat,454.html  https://www.phoeniximport.com/fr/3/spiritualit/produits-tibtains.aspx
Redirect 301  /pag,fr,cat,337_0.html  https://www.phoeniximport.com/fr/1/accueil.aspx
Redirect 301  /Les-produits-bio,fr,cat,427.html  https://www.phoeniximport.com/fr/3/produits-biologiques.aspx
Redirect 301  /Yoga,fr,cat,595_1.html  https://www.phoeniximport.com/fr/3/yoga.aspx
Redirect 301  /Traversins-de-yoga,fr,cat,700.html  https://www.phoeniximport.com/fr/3/yoga/traversins-de-yoga.aspx
Redirect 301  /Bougies-et-bougeoirs,fr,cat,390.html  https://www.phoeniximport.com/fr/3/bougies-et-bougeoirs.aspx
Redirect 301  /Soin-Des-Cheveux,fr,cat,786.html  https://www.phoeniximport.com/fr/3/soin-du-corps/soin-des-cheveux.aspx
Redirect 301  /Eclairage-dambiance-Bougeoirs-bougies-Lotus-et-bougeoirs-chauffe-plat,fr,cat,551.html  https://www.phoeniximport.com/fr/3/bougies-et-bougeoirs.aspx
Redirect 301  /Maison-Deco,fr,cat,461.html  https://www.phoeniximport.com/fr/3/maison-dco.aspx
Redirect 301  /Textile-Sacs-Housses-de-porte-Kathas-Tentures-murales-Chales,fr,cat,655.html  https://www.phoeniximport.com/fr/3/textiles.aspx
Redirect 301  /Vetements-de-yoga-Yogamasti,fr,cat,769.html  https://www.phoeniximport.com/fr/3/yoga/vtements-de-yoga-yogamasti.aspx
Redirect 301  /Vetements-de-yoga-Satya,fr,cat,791.html  https://www.phoeniximport.com/fr/3/yoga.aspx
Redirect 301  /Bols-chantants-avec-Bouddha-graves,fr,cat,460.html  https://www.phoeniximport.com/fr/3/bols-chantants-et-plus/bols-chantants-avec-bouddha-gravs.aspx
Redirect 301  /Encens-et-plus-Carbon-de-bois-Porte-encense,fr,cat,392.html  https://www.phoeniximport.com/fr/3/encens-sauge-blanche-et-charbon/charbon-de-bois-bruleurs-de-charbon.aspx
Redirect 301  /Tapis-pour-yoga,fr,cat,633.html  https://www.phoeniximport.com/fr/3/yoga/tapis-pour-yoga.aspx
Redirect 301  /Boites-bijoux-et-petits-sacs,fr,cat,808.html  https://www.phoeniximport.com/fr/3/textiles/sacs.aspx
Redirect 301  /Cordons-en-cuir-et-Accessoires-Bijoux,fr,cat,534.html  https://www.phoeniximport.com/fr/3/bijoux/cordons-en-cuir-et-accessoires-bijoux.aspx
Redirect 301  /Yoga,fr,cat,595_3.html  https://www.phoeniximport.com/fr/3/yoga.aspx
Redirect 301  /pag,fr,cat,468.html  https://www.phoeniximport.com/fr/1/accueil.aspx
